CustomerID,Recency,Frequency,TotalPrice,Cluster
17832,49,1,155.37,0
17835,2,3,350.64,0
17836,46,1,110.21000000000001,0
17837,41,10,1560.53,0
17838,26,6,2312.7,0
17839,41,1,338.8,0
17841,1,169,40340.78,0
17843,302,1,205.48,1
17844,106,1,51.559999999999995,2
17846,84,1,2033.1,0
17848,80,9,901.1999999999999,0
17849,217,4,605.8000000000001,2
17850,301,35,5288.63,1
17852,11,2,114.34,0
17854,184,2,311.26,2
17855,372,1,208.97,1
17856,1,6,1393.79,0
17857,2,25,26763.34,0
17858,5,12,5155.66,0
17859,304,1,148.21,1
17860,368,1,252.8,1
17861,2,9,2059.2,0
17862,323,1,330.9,1
17863,58,6,3160.0,0
17864,12,3,597.5,0
17865,30,27,10158.54,0
17866,142,2,325.7,2
17867,29,8,622.75,0
17869,106,5,428.18,2
17870,1,13,1889.4,0
17871,204,1,155.9,2
17873,79,6,1764.3600000000001,0
17874,184,7,658.26,2
17877,169,1,237.61,2
17878,43,1,379.45,0
17879,173,1,178.51999999999998,2
17880,364,1,458.92,1
17881,303,1,133.35000000000002,1
17883,2,4,671.77,0
17884,3,4,717.45,0
17885,11,1,190.19,0
17886,31,3,899.61,0
17887,128,1,111.35,2
17888,18,10,525.78,0
17889,211,2,203.87,2
17890,322,2,602.09,1
17891,161,1,203.85999999999999,2
17892,55,3,244.1,0
17893,224,1,112.25,1
17894,71,8,1119.81,0
17895,43,1,98.0,0
17896,22,1,256.32,0
17897,172,4,541.1,2
17898,84,2,152.06,0
17899,158,1,155.8,2
17900,164,4,15.0,2
17901,28,1,110.38,0
17904,20,2,178.92,0
17905,70,4,800.24,0
17906,246,1,72.9,1
17908,373,1,243.28,1
17911,8,1,366.23,0
17912,309,6,295.61,1
17913,58,2,411.6,0
17914,3,1,336.43,0
17917,44,3,341.28,0
17919,87,1,1304.04,0
17920,3,17,4204.1,0
17921,63,4,826.52,0
17923,281,1,207.50000000000003,1
17924,0,13,2894.33,0
17925,372,1,244.08,1
17926,132,2,397.29,2
17928,44,2,212.54,0
17929,10,5,834.5,0
17930,35,5,1740.48,0
17931,133,2,408.36,2
17932,28,3,1331.57,0
17934,51,2,704.25,0
17935,137,2,145.79,2
17936,4,1,389.84,0
17937,8,7,4301.22,0
17939,159,1,99.14,2
17940,48,14,1983.5800000000002,0
17941,130,1,304.56,2
17942,7,1,77.50000000000001,0
17946,232,2,149.57999999999998,1
17947,36,1,176.68,0
17948,146,1,358.56000000000006,2
17949,0,52,52750.84,0
17950,71,4,472.12,0
17951,39,4,990.8400000000001,0
17954,4,16,2295.37,0
17955,198,4,557.3,2
17956,248,1,12.75,1
17957,65,1,111.68,0
17958,116,1,508.4599999999999,2
17960,170,1,73.78,2
17961,20,39,1296.44,0
17962,141,1,102.83,2
17964,31,2,471.7,0
17965,37,14,2622.57,0
17966,37,5,1098.43,0
17967,371,1,123.07,1
17968,373,1,277.35,1
17969,165,2,228.2,2
17970,210,1,582.59,2
17972,241,1,136.04,1
17973,51,1,337.04,0
17974,24,3,740.79,0
17975,14,14,4393.61,0
17976,371,1,353.19,1
17977,28,1,288.14,0
17978,364,1,300.91999999999996,1
17979,35,5,737.81,0
17980,165,3,811.45,2
17984,144,1,152.68,2
17985,21,1,634.95,0
17986,55,1,20.8,0
17987,184,1,198.57,2
17988,11,8,191.17000000000002,0
17990,236,3,630.84,1
17991,224,2,93.35,1
17994,121,6,629.6899999999999,2
17995,281,1,76.1,1
17997,73,12,1511.3,0
17999,36,2,382.06,0
18001,11,2,417.23,0
18004,361,1,169.47,1
18005,3,2,249.72,0
18006,22,1,444.68,0
18008,69,9,2116.19,0
18009,234,2,252.24,1
18010,256,1,174.8,1
18011,372,1,102.78999999999999,1
18013,154,2,187.29,2
18014,27,1,166.42,0
18015,3,1,120.03,0
18016,31,5,1483.56,0
18017,80,3,523.0,0
18018,107,2,122.14,2
18019,51,1,38.45,0
18022,35,1,668.11,0
18024,152,3,236.77999999999997,2
18027,98,1,115.31,2
18030,3,3,220.7,0
18032,333,1,73.5,1
18033,64,1,97.97,0
18034,21,2,422.88,0
18035,35,3,730.4,0
18036,31,3,405.62,0
18037,153,6,70.02,2
18040,18,2,357.20000000000005,0
18041,11,22,4161.14,0
18042,53,1,165.04999999999998,0
18043,24,3,559.51,0
18044,3,11,2085.65,0
18045,44,1,189.4,0
18048,202,2,172.29000000000002,2
18050,358,1,74.4,1
18053,65,2,297.07,0
18055,6,11,6752.14,0
18056,287,1,363.65,1
18058,9,1,170.16,0
18059,8,4,296.71,0
18061,21,10,2119.41,0
18062,172,3,720.52,2
18064,132,2,814.0,2
18065,5,15,2380.08,0
18066,74,1,318.0,0
18067,39,1,396.33,0
18068,288,1,101.69999999999999,1
18069,25,7,2021.82,0
18071,257,2,453.0,1
18072,154,2,-5.329070518200751e-15,2
18073,113,13,3864.44,2
18074,373,1,489.6,1
18075,22,14,2538.7200000000003,0
18077,7,11,2633.0099999999998,0
18078,216,2,336.13,2
18079,44,4,3651.97,0
18080,18,2,1231.5,0
18081,35,3,343.45,0
18082,25,1,703.37,0
18084,15,2,87.52999999999999,0
18085,329,2,689.95,1
18086,273,1,101.34,1
18087,97,4,3770.1199999999994,2
18088,60,1,167.67000000000002,0
18092,1,12,9065.76,0
18093,92,5,2083.42,2
18094,81,7,3017.3,0
18095,312,2,580.0500000000001,1
18096,11,3,911.15,0
18097,7,7,2692.85,0
18099,126,1,168.31,2
18101,10,2,223.65,0
18102,0,62,256438.49,0
18104,36,1,754.64,0
18105,37,1,113.48000000000002,0
18106,329,1,430.7,1
18108,248,2,264.65,1
18109,1,31,7925.32,0
18110,18,2,206.05,0
18112,11,2,352.69,0
18113,368,1,76.32000000000001,1
18114,289,1,220.1,1
18116,67,8,1418.03,0
18117,25,1,320.72,0
18118,10,31,5595.77,0
18119,367,1,181.12,1
18120,213,1,111.15,2
18121,148,2,673.1,2
18122,7,6,1826.21,0
18123,23,2,589.4399999999999,0
18125,29,5,1141.34,0
18126,60,1,206.82999999999998,0
18127,18,3,348.73,0
18129,242,1,112.55000000000001,1
18130,8,4,1045.74,0
18133,210,2,715.4999999999999,2
18135,28,5,681.9100000000001,0
18136,62,4,761.83,0
18138,294,1,152.65,1
18139,16,8,8393.22,0
18141,360,1,-35.400000000000006,1
18142,150,4,1014.9,2
18143,116,2,1000.16,2
18144,7,12,2888.75,0
18145,12,4,2861.55,0
18146,140,2,160.35000000000002,2
18147,45,2,179.33999999999997,0
18149,50,3,612.0799999999999,0
18150,31,3,566.58,0
18151,134,2,653.35,2
18154,2,2,399.19,0
18155,74,4,347.82,0
18156,12,2,734.94,0
18158,8,3,451.75,0
18159,300,1,530.15,1
18160,56,2,638.0600000000001,0
18161,9,6,1612.79,0
18164,30,2,394.7,0
18165,176,1,302.46000000000004,2
18167,3,6,1355.51,0
18168,175,9,1133.64,2
18169,60,1,202.65,0
18170,32,3,980.31,0
18171,58,7,1208.51,0
18172,14,25,7490.17,0
18173,86,4,2106.84,0
18174,6,1,104.0,0
18176,353,2,448.65,1
18177,30,7,1314.17,0
18178,113,6,1573.41,2
18179,8,6,1793.17,0
18180,4,6,1843.75,0
18181,23,1,382.8,0
18183,217,6,600.52,2
18184,14,1,49.8,0
18185,248,1,304.25,1
18188,14,4,1998.49,0
18189,77,3,1084.34,0
18190,191,3,274.51,2
18191,261,1,207.79999999999998,1
18192,71,1,957.97,0
18193,150,3,212.96,2
18194,63,2,896.0,0
18196,94,2,689.13,2
18198,3,21,5083.06,0
18200,105,1,163.8,2
18202,199,3,1396.99,2
18203,156,1,160.42000000000002,2
18204,70,4,1979.3,0
18205,35,2,517.36,0
18209,28,1,139.10000000000002,0
18210,1,6,2621.38,0
18211,25,5,600.07,0
18212,325,1,248.42,1
18213,236,1,232.48000000000002,1
18215,88,1,299.34000000000003,0
18216,30,1,481.75,0
18217,28,2,621.75,0
18218,205,4,626.38,2
18219,2,11,2019.77,0
18220,219,2,297.78000000000003,2
18221,21,6,1033.31,0
18222,92,1,443.0,2
18223,1,27,6315.2300000000005,0
18224,263,1,158.95000000000002,1
18225,2,17,5361.02,0
18226,38,14,5192.1,0
18227,217,1,93.75,2
18228,49,3,769.2,0
18229,11,20,7276.900000000001,0
18230,8,10,2716.6000000000004,0
18231,191,6,2066.17,2
18232,81,5,582.47,0
18233,325,1,440.0,1
18235,71,3,1796.48,0
18236,29,6,882.24,0
18237,2,5,987.1,0
18239,218,5,1561.6100000000001,2
18240,45,1,422.58,0
18241,9,18,2058.09,0
18242,71,4,2232.4900000000002,0
18245,6,8,2507.56,0
18246,23,2,596.1,0
18248,113,4,783.02,2
18249,16,1,95.34,0
18250,300,2,342.92,1
18251,86,1,4314.72,0
18252,50,2,526.67,0
18255,88,1,103.3,0
18256,354,1,-50.1,1
18257,38,12,2265.38,0
18259,24,3,2338.6000000000004,0
18260,172,8,2595.0,2
18261,42,2,324.24,0
18262,139,1,149.48,2
18263,22,4,1211.08,0
18265,71,2,801.51,0
18268,133,2,0.0,2
18269,357,2,138.9,1
18270,37,3,238.95000000000002,0
18272,2,7,3064.78,0
18273,1,3,204.0,0
18274,17,2,1.7763568394002505e-15,0
18276,20,3,323.36,0
18277,57,2,97.63,0
18278,73,1,173.9,0
18280,277,1,180.60000000000002,1
18281,180,1,80.82,2
18282,7,3,176.6,0
18283,3,16,2094.88,0
18287,42,3,1837.28,0
